3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00014216383
7,423246E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
4,8818765E-05
0,00027690502
0,00042074453
0,0004228768
0,00028740382
5,2103307E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00039909757
0,00062669395
0,00085275294
0,0010162923
0,0011232274
0,0012034806
0,0011408089
0,00085093593
0,00035387347
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,005684898
0,00028827298
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
8,896226E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00021679536
0,0005894741
0,0009925906
0,0011371719
0,0009166871
0,0005878636
8,931267E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00033623655
0,0007335644
0,0008200805
0,0006455893
0,00041053002
0,00025900104
0,0001614641
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
7,840595E-05
0,00031182636
0,00071346667
0,0010638898
0,0012579856
0,0012420823
0,001210257
0,0010724312
0,00086759217
0,0006273773
0,0003903848
8,982932E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00015029265
0,0003426245
0,0005829423
0,0007839326
0,0008758351
0,00086872606
0,00074403035
0,00049382006
0,00028582173
0,00016505294
0,0002158361
0,00025154557
0,00031543733
0,00061347336
0,0010269382
0,0013196364
0,0015964308
0,0017320816
0,0014739716
0,001118206
0,0007909124
0,0005255735
0,0003989532
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0017587388
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,003825863
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
